#Folders
Count:8
Root,Assets/Scripts,0,0
AnimationClasses,Assets/Scripts/AnimationClasses,700,100
CameraClasses,Assets/Scripts/CameraClasses,900,100
CharClasses,Assets/Scripts/CharClasses,300,300
Editor,Assets/Scripts/Editor,100,300
Helepers,Assets/Scripts/Helepers,100,100
InputClasses,Assets/Scripts/InputClasses,500,100
MapClasses,Assets/Scripts/MapClasses,300,100
#Scripts
Count:24
AnimationItem,800,250,1200,250
AnimConsts,600,100,1000,100
AnimStateBehaviour,800,100,1200,100
CameraChaser,100,100,750,450
Quake,0,0,150,450
QuakeManager,0,0,350,450
MorghChar,100,100,750,600
AddGuidToLayers,700,100,550.2127,900.7021
ChildFlying,300,250,1000.177,750.1767
FloatingObject,300,100,150,750
MovePath,500,100,350,750
PathNode,500,250,350.8824,900.8236
SetOrderLayer,100,100,150,600
TestScript,100,250,150.6874,900
InputManager,100,100,350,600
InteractiveItem,300,100,550,600
IntItemManager,500,100,550,750
MapManager,200,100,150,100
Plan1Part1,150,250,150,250
Plan2Part1,350,250,350,250
Plan3Part1,550,250,550,250
Plan4Part1,750,250,750,250
Plan5Part1,950,250,950.7896,250
MapBase,550,100,550,100
